user-agent: *
Disallow: /Images/
Disallow: /css/
Disallow: /js/
Disallow: /header.php
Disallow: /footer.php
Disallow: /airFAQs.php
Disallow: /blogLogic.php
Disallow: /chargesFAQs.php
Disallow: /createBlog.php
Disallow: /driveFAQs.php
Disallow: /driverFAQs.php
Disallow: /eventFAQs.php
Disallow: /topFAQs.php
Disallow: /https://captain.taxi/comments/feed/
Disallow: /https://captain.taxi/home-2/download-app/
Disallow: /https://captain.taxi/contact-us-2/
Disallow: /https://captain.taxi/home-2/download-app/
Disallow: /https://www.captain.taxi/Quick_Quote_booking.php
Disallow: /https://captain.taxi/comments/feed/
Disallow: /http://captain.taxi/contact-us-2/
Disallow: /https://captain.taxi/registration/
Disallow: /https://captain.taxi/driver-login/
